"@timestamp","message"
"2023-08-24T07:38:15.864Z","DST Manager: [22222] Adding task for organisation: -173404295312519086"
"2023-08-24T07:38:15.863Z","DST Manager: [22222] Adding task for organisation: 5875699704649043772"
"2023-08-24T07:38:15.862Z","DST Manager: [22222] Adding task for organisation: 1743866010443837404"
"2023-08-24T07:38:15.862Z","DST Manager: [22222] Adding task for organisation: -696579994446564923"
"2023-08-24T07:38:15.861Z","DST Manager: [22222] Adding task for organisation: -860828035514544840"
"2023-08-24T07:38:15.860Z","DST Manager: [22222] Adding task for organisation: -5644810246099424346"
"2023-08-24T07:38:15.859Z","DST Manager: [22222] Adding task for organisation: -5057975352773745914"
"2023-08-24T07:38:15.859Z","DST Manager: [22222] Adding task for organisation: -259569381761318838"
"2023-08-24T07:38:15.858Z","DST Manager: [22222] Adding task for organisation: 9130093923996043278"
"2023-08-24T07:38:15.857Z","DST Manager: [22222] Adding task for organisation: 5056510143179988227"
"2023-08-24T07:38:15.857Z","DST Manager: [22222] Adding task for organisation: -6779050731109659036"
"2023-08-24T07:38:15.856Z","DST Manager: [22222] Adding task for organisation: 6383804691579097910"
"2023-08-24T07:38:15.855Z","DST Manager: [22222] Adding task for organisation: 4408606493452270587"
"2023-08-24T07:38:15.855Z","DST Manager: [22222] Adding task for organisation: 7550319858962809488"
"2023-08-24T07:38:15.854Z","DST Manager: [22222] Adding task for organisation: 6523152330138851772"
"2023-08-24T07:38:15.853Z","DST Manager: [22222] Adding task for organisation: 346540392667203373"
"2023-08-24T07:38:15.852Z","DST Manager: [22222] Adding task for organisation: -6128209825961882258"
"2023-08-24T07:38:15.852Z","DST Manager: [22222] Adding task for organisation: 4743142870680444340"
"2023-08-24T07:38:15.851Z","DST Manager: [22222] Adding task for organisation: 3846624601692772781"
"2023-08-24T07:38:15.850Z","DST Manager: [22222] Adding task for organisation: 6017218451556403302"
"2023-08-24T07:38:15.850Z","DST Manager: [22222] Adding task for organisation: -3732713843655400556"
"2023-08-24T07:38:15.849Z","DST Manager: [22222] Adding task for organisation: 1234696303540976221"
"2023-08-24T07:38:15.848Z","DST Manager: [22222] Adding task for organisation: -3501224296372452221"
"2023-08-24T07:38:15.847Z","DST Manager: [22222] Adding task for organisation: 7071515180467942677"
"2023-08-24T07:38:15.846Z","DST Manager: [22222] Adding task for organisation: 5294866051674178722"
"2023-08-24T07:38:15.846Z","DST Manager: [22222] Adding task for organisation: -2978934415017545774"
"2023-08-24T07:38:15.845Z","DST Manager: [22222] Adding task for organisation: 2606665033215867641"
"2023-08-24T07:38:15.844Z","DST Manager: [22222] Adding task for organisation: 8422641239068046474"
"2023-08-24T07:38:15.844Z","DST Manager: [22222] Adding task for organisation: 5122475517166498497"
"2023-08-24T07:38:15.843Z","DST Manager: [22222] Adding task for organisation: 9112578383413901988"
"2023-08-24T07:38:15.842Z","DST Manager: [22222] Adding task for organisation: -4455246203664198410"
"2023-08-24T07:38:15.841Z","DST Manager: [22222] Adding task for organisation: -2468395253657398636"
"2023-08-24T07:38:15.840Z","DST Manager: [22222] Adding task for organisation: 7826973907611280641"
"2023-08-24T07:38:15.840Z","DST Manager: [22222] Adding task for organisation: -5578359659929793078"
"2023-08-24T07:38:15.839Z","DST Manager: [22222] Adding task for organisation: -3780051197932908080"
"2023-08-24T07:38:15.838Z","DST Manager: [22222] Adding task for organisation: -5985094519109974151"
"2023-08-24T07:38:15.837Z","DST Manager: [22222] Adding task for organisation: -6645714076558183193"
"2023-08-24T07:38:15.836Z","DST Manager: [22222] Adding task for organisation: 3511062743289354385"
"2023-08-24T07:38:15.836Z","DST Manager: [22222] Adding task for organisation: -1322427526529387367"
"2023-08-24T07:38:15.835Z","DST Manager: [22222] Adding task for organisation: -8236397764817011929"
"2023-08-24T07:38:15.834Z","DST Manager: [22222] Adding task for organisation: 1990524000643981041"
"2023-08-24T07:38:15.834Z","DST Manager: [22222] Adding task for organisation: -662669502293380847"
"2023-08-24T07:38:15.833Z","DST Manager: [22222] Adding task for organisation: -4509410049863252365"
"2023-08-24T07:38:15.832Z","DST Manager: [22222] Adding task for organisation: 6208697860403603076"
"2023-08-24T07:38:15.832Z","DST Manager: [22222] Adding task for organisation: -7362109598671170395"
"2023-08-24T07:38:15.831Z","DST Manager: [22222] Adding task for organisation: 3419242498903337133"
"2023-08-24T07:38:15.830Z","DST Manager: [22222] Adding task for organisation: -5299357492026723770"
"2023-08-24T07:38:15.829Z","DST Manager: [22222] Adding task for organisation: 7909847766738651886"
"2023-08-24T07:38:15.829Z","DST Manager: [22222] Adding task for organisation: -6994596095605698898"
"2023-08-24T07:38:15.828Z","DST Manager: [22222] Adding task for organisation: 1081403527562116958"
"2023-08-24T07:38:15.827Z","DST Manager: [22222] Adding task for organisation: 6059552404235314869"
"2023-08-24T07:38:15.826Z","DST Manager: [22222] Adding task for organisation: 5489936822679125714"
"2023-08-24T07:38:15.825Z","DST Manager: [22222] Adding task for organisation: -3763519080388487804"
"2023-08-24T07:38:15.824Z","DST Manager: [22222] Adding task for organisation: -1370046000192100992"
"2023-08-24T07:38:15.824Z","DST Manager: [22222] Adding task for organisation: 4579300890211755922"
"2023-08-24T07:38:15.823Z","DST Manager: [22222] Adding task for organisation: -7015218169303023156"
"2023-08-24T07:38:15.822Z","DST Manager: [22222] Adding task for organisation: 7461300862158731796"
"2023-08-24T07:38:15.822Z","DST Manager: [22222] Adding task for organisation: -8371255190641483432"
"2023-08-24T07:38:15.821Z","DST Manager: [22222] Adding task for organisation: -709184310393604720"
"2023-08-24T07:38:15.820Z","DST Manager: [22222] Adding task for organisation: 4030404053401934310"
"2023-08-24T07:38:15.819Z","DST Manager: [22222] Adding task for organisation: 8114788276279448694"
"2023-08-24T07:38:15.819Z","DST Manager: [22222] Adding task for organisation: 4689341703184645277"
"2023-08-24T07:38:15.818Z","DST Manager: [22222] Adding task for organisation: 5781643154135224567"
"2023-08-24T07:38:15.817Z","DST Manager: [22222] Adding task for organisation: -2686835797817937407"
"2023-08-24T07:38:15.816Z","DST Manager: [22222] Adding task for organisation: -252277091790349072"
"2023-08-24T07:38:15.816Z","DST Manager: [22222] Adding task for organisation: -3342911372359225390"
"2023-08-24T07:38:15.815Z","DST Manager: [22222] Adding task for organisation: 4036779219063094058"
"2023-08-24T07:38:15.814Z","DST Manager: [22222] Adding task for organisation: -7845857612558331931"
"2023-08-24T07:38:15.813Z","DST Manager: [22222] Adding task for organisation: -3696897480297892940"
"2023-08-24T07:38:15.813Z","DST Manager: [22222] Adding task for organisation: -5610747027657436306"
"2023-08-24T07:38:15.812Z","DST Manager: [22222] Adding task for organisation: -1363049150666500343"
"2023-08-24T07:38:15.810Z","DST Manager: [22222] Adding task for organisation: -420195096327597444"
"2023-08-24T07:38:15.809Z","DST Manager: [22222] Adding task for organisation: -3114727087208153790"
"2023-08-24T07:38:15.809Z","DST Manager: [22222] Adding task for organisation: 7018027399675734769"
"2023-08-24T07:38:15.808Z","DST Manager: [22222] Adding task for organisation: 209230802216944578"
"2023-08-24T07:38:15.807Z","DST Manager: [22222] Adding task for organisation: -285418104492291496"
"2023-08-24T07:38:15.806Z","DST Manager: [22222] Adding task for organisation: -2368996085569005440"
"2023-08-24T07:38:15.805Z","DST Manager: [22222] Adding task for organisation: 2949969500767588382"
"2023-08-24T07:38:15.804Z","DST Manager: [22222] Adding task for organisation: 8226497664686357989"
"2023-08-24T07:38:15.803Z","DST Manager: [22222] Adding task for organisation: 801577480108267051"
"2023-08-24T07:38:15.802Z","DST Manager: [22222] Adding task for organisation: -5785682803802374635"
"2023-08-24T07:38:15.801Z","DST Manager: [22222] Adding task for organisation: 4244495271572673671"
"2023-08-24T07:38:15.800Z","DST Manager: [22222] Adding task for organisation: -3464259244902024238"
"2023-08-24T07:38:15.799Z","DST Manager: [22222] Adding task for organisation: -8487817679575111001"
"2023-08-24T07:38:15.799Z","DST Manager: [22222] Adding task for organisation: 5937587917791754544"
"2023-08-24T07:38:15.797Z","DST Manager: [22222] Adding task for organisation: 6683530587170817171"
"2023-08-24T07:38:15.796Z","DST Manager: [22222] Adding task for organisation: 2461924753640839579"
"2023-08-24T07:38:15.796Z","DST Manager: [22222] Adding task for organisation: 4265558604363929147"
"2023-08-24T07:38:15.794Z","DST Manager: [22222] Adding task for organisation: -3025010774822676207"
"2023-08-24T07:38:15.793Z","DST Manager: [22222] Adding task for organisation: 2916932649150476646"
"2023-08-24T07:38:15.792Z","DST Manager: [22222] Adding task for organisation: 6502555711239597993"
"2023-08-24T07:38:15.790Z","DST Manager: [22222] Adding task for organisation: 2718145268934244964"
"2023-08-24T07:38:15.789Z","DST Manager: [22222] Adding task for organisation: -8579112252005004918"
"2023-08-24T07:38:15.788Z","DST Manager: [22222] Adding task for organisation: -376388575025496737"
"2023-08-24T07:38:15.787Z","DST Manager: [22222] Adding task for organisation: 5215339159142303164"
"2023-08-24T07:38:15.786Z","DST Manager: [22222] Adding task for organisation: -8569957729426261052"
"2023-08-24T07:38:15.786Z","DST Manager: [22222] Adding task for organisation: 5474499515462821884"
"2023-08-24T07:38:15.785Z","DST Manager: [22222] Adding task for organisation: -596684359552961440"
"2023-08-24T07:38:15.784Z","DST Manager: [22222] Adding task for organisation: -126663340475566719"
"2023-08-24T07:38:15.783Z","DST Manager: [22222] Adding task for organisation: 6392271753943902318"
"2023-08-24T07:38:15.782Z","DST Manager: [22222] Adding task for organisation: 1720595333366882678"
"2023-08-24T07:38:15.782Z","DST Manager: [22222] Adding task for organisation: 3906835417853769299"
"2023-08-24T07:38:15.781Z","DST Manager: [22222] Adding task for organisation: 7162816035113926082"
"2023-08-24T07:38:15.779Z","DST Manager: [22222] Adding task for organisation: 2330833568360483679"
"2023-08-24T07:38:15.778Z","DST Manager: [22222] Adding task for organisation: -330930005048914264"
"2023-08-24T07:38:15.777Z","DST Manager: [22222] Adding task for organisation: 4100925192626700525"
"2023-08-24T07:38:15.776Z","DST Manager: [22222] Adding task for organisation: 3412222064313699853"
"2023-08-24T07:38:15.775Z","DST Manager: [22222] Adding task for organisation: -1647037960287763887"
"2023-08-24T07:38:15.774Z","DST Manager: [22222] Adding task for organisation: -1653111410753725278"
"2023-08-24T07:38:15.774Z","DST Manager: [22222] Adding task for organisation: 3222089765699420885"
"2023-08-24T07:38:15.773Z","DST Manager: [22222] Adding task for organisation: -5893613107258072998"
"2023-08-24T07:38:15.773Z","DST Manager: [22222] Adding task for organisation: 8086317002282707445"
"2023-08-24T07:38:15.772Z","DST Manager: [22222] Adding task for organisation: 6320751611739381753"
"2023-08-24T07:38:15.771Z","DST Manager: [22222] Adding task for organisation: -4743168649765001728"
"2023-08-24T07:38:15.770Z","DST Manager: [22222] Adjusting organisations with timezone UTC setting. Enabled: False, Start: null, End: null, Offset: null, utcOffset: 0"
"2023-08-24T07:38:15.769Z","DST Manager: [22222] Adding task for organisation: 1320320058321704625"
"2023-08-24T07:38:15.769Z","DST Manager: [22222] Adding task for organisation: -6152136590766036834"
"2023-08-24T07:38:15.767Z","DST Manager: [22222] Adding task for organisation: -1010870145486255182"
"2023-08-24T07:38:15.765Z","DST Manager: [22222] Adding task for organisation: 2917825023515165344"
"2023-08-24T07:38:15.754Z","DST Manager: [22222] Adding task for organisation: 5373602768183155046"
"2023-08-24T07:38:15.753Z","DST Manager: [22222] Adjusting organisations with timezone South Africa Standard Time setting. Enabled: False, Start: null, End: null, Offset: null, utcOffset: 7200"
"2023-08-24T07:38:15.088Z","DST Manager: [22222] Adjustments sent for Organisations and Assets."
"2023-08-24T07:38:15.077Z","DST Manager: [22222] Getting Outdated DST search information. [Org: , Asset: , Type: ]"
"2023-08-24T07:38:15.064Z","DST Manager: [22222] Adjusting assets. Get and send outdated DST commands."
"2023-08-24T07:38:14.897Z","DST Manager: [22222] Adjustments for organisations starting"
"2023-08-24T07:38:14.890Z","DST Manager: [22222] Adjusting organisations' settings"
"2023-08-24T07:38:14.889Z","DST Manager: [22222] Adjustments starting for Organisations and Assets"
